age,symptom,symptomFrequency
18,Effort,19.68503937
19,Effort,21.46118721
20,Effort,19.57446809
21,Effort,21.03174603
22,Effort,21.88841202
23,Effort,17.57575758
24,Effort,23.93442623
25,Effort,20.46035806
26,Effort,21.30750605
27,Effort,18.8630491
28,Effort,27.01298701
29,Effort,16.33986928
30,Effort,21.11801242
31,Effort,22.07505519
32,Effort,20.58165548
33,Effort,20.04310345
34,Effort,19.11764706
35,Effort,17.64705882
36,Effort,16.84434968
37,Effort,18.30708661
38,Effort,20.20408163
39,Effort,15.01154734
40,Effort,16.05691057
41,Effort,15.44885177
42,Effort,14.54965358
43,Effort,15.86956522
44,Effort,18.84368308
45,Effort,15.86538462
46,Effort,13.57142857
47,Effort,13.75661376
48,Effort,19.18465228
49,Effort,16.5
50,Effort,14.55696203
51,Effort,15.77777778
52,Effort,16.5577342
53,Effort,17.23356009
54,Effort,15.47085202
55,Effort,18.08278867
56,Effort,15.01976285
57,Effort,14.46280992
58,Effort,16.96606786
59,Effort,16.96428571
60,Effort,15.60283688
61,Effort,14.45578231
62,Effort,16.78832117
63,Effort,16.28787879
64,Effort,16.09403255
18,Hopeless,8.267716535
19,Hopeless,8.219178082
20,Hopeless,8.085106383
21,Hopeless,9.523809524
22,Hopeless,9.012875536
23,Hopeless,5.757575758
24,Hopeless,10.16393443
25,Hopeless,5.626598465
26,Hopeless,7.99031477
27,Hopeless,8.527131783
28,Hopeless,10.38961039
29,Hopeless,7.407407407
30,Hopeless,7.660455487
31,Hopeless,9.050772627
32,Hopeless,7.382550336
33,Hopeless,9.051724138
34,Hopeless,6.722689076
35,Hopeless,6.666666667
36,Hopeless,4.264392324
37,Hopeless,6.299212598
38,Hopeless,6.326530612
39,Hopeless,6.466512702
40,Hopeless,6.504065041
41,Hopeless,6.263048017
42,Hopeless,6.466512702
43,Hopeless,6.739130435
44,Hopeless,7.494646681
45,Hopeless,6.971153846
46,Hopeless,6.904761905
47,Hopeless,5.555555556
48,Hopeless,8.153477218
49,Hopeless,7
50,Hopeless,5.274261603
51,Hopeless,6.666666667
52,Hopeless,8.496732026
53,Hopeless,6.802721088
54,Hopeless,6.053811659
55,Hopeless,7.407407407
56,Hopeless,6.916996047
57,Hopeless,7.024793388
58,Hopeless,7.185628743
59,Hopeless,8.571428571
60,Hopeless,7.624113475
61,Hopeless,4.421768707
62,Hopeless,4.744525547
63,Hopeless,6.060606061
64,Hopeless,7.05244123
18,Nervous,29.13385827
19,Nervous,31.50684932
20,Nervous,30.21276596
21,Nervous,29.76190476
22,Nervous,26.18025751
23,Nervous,31.21212121
24,Nervous,30.81967213
25,Nervous,32.22506394
26,Nervous,27.11864407
27,Nervous,28.68217054
28,Nervous,27.79220779
29,Nervous,28.75816993
30,Nervous,24.43064182
31,Nervous,23.3995585
32,Nervous,23.04250559
33,Nervous,23.27586207
34,Nervous,21.8487395
35,Nervous,20.19607843
36,Nervous,23.6673774
37,Nervous,21.45669291
38,Nervous,21.02040816
39,Nervous,18.70669746
40,Nervous,16.2601626
41,Nervous,22.54697286
42,Nervous,20.55427252
43,Nervous,18.69565217
44,Nervous,22.05567452
45,Nervous,19.23076923
46,Nervous,20
47,Nervous,16.93121693
48,Nervous,16.30695444
49,Nervous,19.5
50,Nervous,18.56540084
51,Nervous,16.66666667
52,Nervous,20.04357298
53,Nervous,18.82086168
54,Nervous,15.69506726
55,Nervous,16.33986928
56,Nervous,18.18181818
57,Nervous,16.11570248
58,Nervous,16.16766467
59,Nervous,20.35714286
60,Nervous,18.79432624
61,Nervous,13.60544218
62,Nervous,14.23357664
63,Nervous,17.8030303
64,Nervous,14.46654611
18,Restless,26.37795276
19,Restless,26.94063927
20,Restless,23.40425532
21,Restless,30.55555556
22,Restless,27.89699571
23,Restless,26.36363636
24,Restless,29.18032787
25,Restless,31.45780051
26,Restless,25.66585956
27,Restless,26.09819121
28,Restless,29.09090909
29,Restless,25.708061
30,Restless,24.63768116
31,Restless,26.04856512
32,Restless,21.25279642
33,Restless,24.56896552
